✓ Initialized. View run at 
https://modal.com/apps/guruprasath-annadurai/main/ap-Fj6oYBxK5bypFA48a5tbL7
Building image im-295GND8mlOGTPjUzDDb5lb

=> Step 0: FROM base

=> Step 1: RUN python -m pip install hf_transfer==0.1.9 vllm==0.29.0
Looking in indexes: http://pypi-mirror.modal.local:5555/simple
Collecting hf_transfer==0.1.9
  Downloading http://pypi-mirror.modal.local:5555/simple/hf-transfer/hf_transfer-0.1.9-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.7 kB)
Collecting vllm==0.29.0
  Downloading http://pypi-mirror.modal.local:5555/simple/vllm/vllm-0.29.0-cp38-abi3-manylinux_2_28_x86_64.whl.metadata (11 kB)
Collecting regex (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/regex/regex-2026.9.10-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
Collecting cachetools (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/cachetools/cachetools-7.2.0-py3-none-any.whl.metadata (5.5 kB)
Collecting psutil (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/psutil/psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
Collecting sentencepiece (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/sentencepiece/sentencepiece-0.2.2-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (33 kB)
Collecting numpy (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/numpy/numpy-2.4.6-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
Collecting requests>=2.26.0 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/requests/requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
Collecting tqdm (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/tqdm/tqdm-4.70.1-py3-none-any.whl.metadata (57 kB)
Collecting blake3 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/blake3/blake3-1.0.9-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
Collecting py-cpuinfo (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/py-cpuinfo/py_cpuinfo-9.0.0-py3-none-any.whl.metadata (794 bytes)
Collecting transformers>=5.10.4 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/transformers/transformers-5.17.0-py3-none-any.whl.metadata (32 kB)
Collecting huggingface_hub>=1.28.0 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/huggingface-hub/huggingface_hub-1.32.0-py3-none-any.whl.metadata (16 kB)
Collecting tokenizers>=0.21.1 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/tokenizers/tokenizers-0.23.2-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
Collecting safetensors>=0.6.2 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/safetensors/safetensors-0.8.0-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.2 kB)
Collecting protobuf!=6.30.*,!=6.31.*,!=6.32.*,!=6.33.0.*,!=6.33.1.*,!=6.33.2.*,!=6.33.3.*,!=6.33.4.*,>=5.29.6 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/protobuf/protobuf-7.36.2-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
Collecting fastapi<0.137.0,>=0.133.0 (from fastapi[standard]<0.137.0,>=0.133.0->vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/fastapi/fastapi-0.136.3-py3-none-any.whl.metadata (27 kB)
Collecting starlette>=1.0.1 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/starlette/starlette-1.6.0-py3-none-any.whl.metadata (6.4 kB)
Collecting aiohttp>=3.13.3 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/aiohttp/aiohttp-3.14.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
Collecting openai>=2.0.0 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/openai/openai-3.16.2-py3-none-any.whl.metadata (43 kB)
Collecting pydantic>=2.12.0 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/pydantic/pydantic-2.13.5-py3-none-any.whl.metadata (110 kB)
Collecting prometheus_client>=0.18.0 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/prometheus-client/prometheus_client-0.26.0-py3-none-any.whl.metadata (2.1 kB)
Collecting pillow (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/pillow/pillow-12.3.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (9.1 kB)
Collecting prometheus-fastapi-instrumentator>=8.0.0 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/prometheus-fastapi-instrumentator/prometheus_fastapi_instrumentator-8.1.0-py3-none-any.whl.metadata (13 kB)
Collecting tiktoken>=0.6.0 (from vllm==0.29.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/tiktoken/tiktoken-0.14.0-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
Collecting lm-format-enforcer==0.11.3 (from vllm==0.29.0)
